1;LTGS.MOTORRAUM BASIS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2;V1;11N_970_700_C;L0L/L0R;1744 (g);~;CU: 647 (g);Al: 0 (g);;;;;;;;;;;;;;;;;;;;;;;
0;Ltg-Nr.;Verbindung;von;Kurzname;Pin;xy;Kontakt;Dichtung;nach;Kurzname;Pin;xy;Kontakt;Dichtung;Leitung;Sonderltg.;Innenleiter;Länge;Farbe;Quer.;Pot.;V1;Ltg-Nr.;;;;;;;
3;700014;X.WAWAA.._151_1_1;151;SP_WAWA;1;1-50H;-;-;XB.J519.1;SAMB;10;1-82F;N_907_647_01;-;N_037_098_5;-;-;881;BR/BL;0,35;X.WAWAA..;x;700014;;;;;;;
3;700021;D.LIN_ICAS_1.._XC.J840.1_1_1;XC.J840.1;BDM;1;1-53F;N_105_974_02;3B0_972_742_B;TIUL.2A1;1TRKMR;2;1-88H;N_105_981_01;-;N_037_094_0;-;-;1432;VI/WS;0,35;D.LIN_ICAS_1..;x;700021;;;;;;;
3;700022;V.30A..HSB_C1_XC.SX1.2_1_1;XC.SX1.2;HSB_C1;1A;1-51E;N_017_506_3;-;XC.J840.1;BDM;2;1-53F;N_107_766_02;3B0_972_742_C;N_037_023_4;-;-;205;RT/VI;1;V.30A..HSB_C1;x;700022;;;;;;;
3;700030;V.30A..HSB_G1_XB.SB.3_1_1;XB.SB.3;EMB_B;1;1-35J;5WA_911_137_E;-;XG.SX1.2;HSB_G1A;1A;1-37J;N_907_420_01;-;N_903_232_01;-;-;300;SW;25;V.30A..HSB_G1;x;700030;;;;;;;
3;700031;V.30.._XA.A.1.1_1_1;XA.A.1.1;BATTPLUS_3;1;1-42H;1EA_915_135;-;XA.SX1.2;HSB_A1;1;1-45J;4H0_971_859_BF;-;N_903_231_02;-;-;295;RT;16;V.30..;x;700031;;;;;;;
3;700032;V.30A..HSB_D1_XD.SX1.2_1_1;XD.SX1.2;HSB_D1A;1A;1-39H;N_907_619_01;-;XA.SC.1;LVSK1;1;1-78F;WHT_008_166;-;N_903_231_01;-;-;1537;SW;16;V.30A..HSB_D1;x;700032;;;;;;;
3;700033;V.30A..HSB_E1_LVI_A2_XE.SX1.2_1_1;XE.SX1.2;HSB_E1A;1A;1-39J;N_908_066_01;-;XA.SC.1;LVSK1;2;1-78F;WHT_008_166;-;N_903_231_01;-;-;1537;SW;16;V.30A..HSB_E1_LVI_A2;x;700033;;;;;;;
1;LTGS.ABS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2;V1;11N_970_705_AF;L0L+1X2+F0A;826 (g);;CU: 500 (g);Al: 0 (g);;;;;;;;;;;;;;;;;;;;;;;
2;V2;11N_970_705_AG;L0L+1X2+F0Q;841 (g);;CU: 512 (g);Al: 0 (g);;;;;;;;;;;;;;;;;;;;;;;
2;V3;11N_970_705_AH;L0L+1X1+F0A;845 (g);;CU: 516 (g);Al: 0 (g);;;;;;;;;;;;;;;;;;;;;;;
2;V4;11N_970_705_AJ;L0L+1X1+F0Q;860 (g);;CU: 527 (g);Al: 0 (g);;;;;;;;;;;;;;;;;;;;;;;
2;V5;11N_970_705_AK;L0R+1X2+F0A;887 (g);;CU: 640 (g);Al: 0 (g);;;;;;;;;;;;;;;;;;;;;;;
2;V6;11N_970_705_AL;L0R+1X2+F0Q;905 (g);;CU: 650 (g);Al: 0 (g);;;;;;;;;;;;;;;;;;;;;;;
2;V7;11N_970_705_AM;L0R+1X1+F0A;897 (g);;CU: 650 (g);Al: 0 (g);;;;;;;;;;;;;;;;;;;;;;;
2;V8;11N_970_705_AN;L0R+1X1+F0Q;916 (g);;CU: 659 (g);Al: 0 (g);;;;;;;;;;;;;;;;;;;;;;;
0;Ltg-Nr.;Verbindung;von;Kurzname;Pin;xy;Kontakt;Dichtung;nach;Kurzname;Pin;xy;Kontakt;Dichtung;Leitung;Sonderltg.;Innenleiter;Länge;Farbe;Quer.;Pot.;V1;V2;V3;V4;V5;V6;V7;V8;Ltg-Nr.
3;705003;V.30A..EM_F15_XA.J104.501_1_1;XA.J104.501;ESPB;1;1-72C;N_105_119_02;357_972_742_E;E-BOX;EMBF;15A;1-33H;N_105_119_04;-;N_037_053_1;-;-;2390;RT/GE;4;V.30A..EM_F15;x;x;x;x;-;-;-;-;705003
3;705004;V.30A..EM_F13_XA.J104.501_30_1;XA.J104.501;ESPB;30;1-72C;N_105_118_02;357_972_742_B;E-BOX;EMBF;13A;1-33H;N_907_327_01;-;N_037_043_0;-;-;2390;RT/WS;2,5;V.30A..EM_F13;x;x;x;x;-;-;-;-;705004
3;705005;V.30A..EM_F2_XA.J104.501_6_1;XA.J104.501;ESPB;6;1-72C;N_107_397_01;BLOC_SEAL_120_FLR;J1;SP_30A_F2;1;1-48H;-;-;N_037_003_9;-;-;1855;RT/SW;0,5;V.30A..EM_F2;x;x;x;x;-;-;-;-;705005
3;705006;M.31..MB685_A1_100_1_1;100;SP_MB685A1;1;1-72B;-;-;XA.J104.501;ESPB;14;1-72C;N_105_119_02;357_972_742_E;N_037_058_8;-;-;260;BR;4;M.31..MB685_A1;x;x;x;x;-;-;-;-;705006
3;705007;M.31..MB685_A1_100_1_2;100;SP_MB685A1;1;1-72B;-;-;XA.J104.501;ESPB;46;1-72C;N_105_119_02;357_972_742_E;N_037_058_8;-;-;260;BR;4;M.31..MB685_A1;x;x;x;x;-;-;-;-;705007
3;705008;S.EPB_SW1.._XA.J104.501_21_1;XA.J104.501;ESPB;21;1-72C;N_107_396_01;BLOC_SEAL_120_FLR;TIUR.2A1;7TRKMR;1;1-86B;N_105_974_01;-;N_037_095_6;-;-;1055;BL/GN;0,35;S.EPB_SW1..;x;x;x;x;-;-;-;-;705008
3;705009;S.EPB_SW2.._XA.J104.501_22_1;XA.J104.501;ESPB;22;1-72C;N_107_396_01;BLOC_SEAL_120_FLR;TIUR.2A1;7TRKMR;2;1-86B;N_105_974_01;-;N_037_097_5;-;-;1055;GR/BL;0,35;S.EPB_SW2..;x;x;x;x;-;-;-;-;705009
3;705010;S.EPB_SW3.._XA.J104.501_23_1;XA.J104.501;ESPB;23;1-72C;N_107_396_01;BLOC_SEAL_120_FLR;TIUR.2A1;7TRKMR;3;1-86B;N_105_974_01;-;N_037_095_5;-;-;1055;BL;0,35;S.EPB_SW3..;x;x;x;x;-;-;-;-;705010
3;705011;S.EPB_SW4.._XA.J104.501_24_1;XA.J104.501;ESPB;24;1-72C;N_107_396_01;BLOC_SEAL_120_FLR;TIUR.2A1;7TRKMR;4;1-86B;N_105_974_01;-;N_037_096_7;-;-;1055;GN/GR;0,35;S.EPB_SW4..;x;x;x;x;-;-;-;-;705011
3;705021;S.10..RL_OUT_XA.J104.501_27_1;XA.J104.501;ESPB;27;1-72C;N_107_396_01;BLOC_SEAL_120_FLR;TFWV.1A1;1FWVW;14;1-43F;N_103_360_03;357_972_740_E;N_037_097_3;-;-;2126;GR/RT;0,35;S.10..RL_OUT;x;x;x;x;-;-;-;-;705021
3;705022;S.10..RR_OUT_XA.J104.501_45_1;XA.J104.501;ESPB;45;1-72C;N_107_396_01;BLOC_SEAL_120_FLR;TFWV.1A1;1FWVW;13;1-43F;N_103_360_03;357_972_740_E;N_037_097_0;-;-;2126;GR/WS;0,35;S.10..RR_OUT;x;x;x;x;-;-;-;-;705022
3;705023;S.10..RL_OUT_XA.J104.501.1_27_1;XA.J104.501.1;ESPB_R;27;1-53D;N_107_396_01;BLOC_SEAL_120_FLR;TFWV.1A1;1FWVW;14;1-43F;N_103_360_03;357_972_740_E;N_037_097_3;-;-;1315;GR/RT;0,35;S.10..RL_OUT;-;-;-;-;x;x;x;x;705023
3;705024;S.10..RR_OUT_XA.J104.501.1_45_1;XA.J104.501.1;ESPB_R;45;1-53D;N_107_396_01;BLOC_SEAL_120_FLR;TFWV.1A1;1FWVW;13;1-43F;N_103_360_03;357_972_740_E;N_037_097_0;-;-;1315;GR/WS;0,35;S.10..RR_OUT;-;-;-;-;x;x;x;x;705024
3;705033;M.31..MB792_A1_83_1_1;83;SP_MB792A2;1;1-53B;-;-;XB.NX6.501.1;EBKVB_R;1;1-56B;N_105_112_03;357_972_740_E;N_037_008_8;-;-;378;BR;0,5;M.31..MB792_A1;-;-;-;-;x;x;x;x;705033
3;705034;S.WK_BFG.._XB.NX6.501.1_2_1;XB.NX6.501.1;EBKVB_R;2;1-56B;N_105_112_03;357_972_740_E;XB.J519.1;SAMB;13;1-82F;N_907_649_01;-;N_037_005_8;-;-;1911;BL/BR;0,5;S.WK_BFG..;-;-;-;-;x;x;x;x;705034
3;705035;V.30A..EM_F32_XA.NX6.501.1_1_1;XA.NX6.501.1;EBKVA_R;1;1-57C;N_105_120_02;357_972_742_C;E-BOX;EMBF;32A;1-33H;N_105_120_04;-;N_037_063_3;-;-;2441;RT;6;V.30A..EM_F32;-;-;-;-;x;x;x;x;705035
3;705036;M.31..MB685_A1_XA.685.2.1_1_1;XA.685.2.1;MB685A_R;1;1-69B;6Q0_971_859_A;-;XA.NX6.501.1;EBKVA_R;9;1-57C;N_105_120_02;357_972_742_C;N_037_068_8;-;-;580;BR;6;M.31..MB685_A1;-;-;-;-;x;x;x;x;705036
3;705037;S.BLS..SAM_C58_XA.NX6.501.1_11_1;XA.NX6.501.1;EBKVA_R;11;1-57C;N_105_111_03;357_972_740_E;TIUL.2C1;3TRKMR;2;1-87G;N_105_981_01;-;N_037_099_3;-;-;2348;SW/RT;0,35;S.BLS..SAM_C58;-;-;-;-;x;x;x;x;705037
3;705045;D.CAN_EBKV_H.._XA.J104.501.1_7_1;XA.J104.501.1;ESPB_R;7;1-53D;N_107_396_01;BLOC_SEAL_120_FLR;XA.NX6.501.1;EBKVA_R;16;1-57C;N_105_111_03;357_972_740_E;N_108_151_35;SL705045;2-sw;2321;SW;0,35;D.CAN_EBKV_H..;-;-;-;-;x;-;x;-;705045
3;705046;D.CAN_EBKV_L.._XA.J104.501.1_8_1;XA.J104.501.1;ESPB_R;8;1-53D;N_107_396_01;BLOC_SEAL_120_FLR;XA.NX6.501.1;EBKVA_R;15;1-57C;N_105_111_03;357_972_740_E;N_108_151_35;SL705045;1-or/sw;2321;OR/SW;0,35;D.CAN_EBKV_L..;-;-;-;-;x;-;x;-;705046
3;705049;M.31..MB672-886_D1_212_1_1;212;SP_MB671A1;1;1-54E;-;-;XA.J104.501.1;ESPB_R;14;1-53D;N_105_119_02;357_972_742_E;N_037_058_8;-;-;250;BR;4;M.31..MB672-886_D1;-;-;-;-;x;x;x;x;705049
3;705050;M.31..MB672-886_D1_212_1_2;212;SP_MB671A1;1;1-54E;-;-;XA.J104.501.1;ESPB_R;46;1-53D;N_105_119_02;357_972_742_E;N_037_058_8;-;-;250;BR;4;M.31..MB672-886_D1;-;-;-;-;x;x;x;x;705050
3;705051;V.30A..EM_F15_XA.J104.501.1_1_1;XA.J104.501.1;ESPB_R;1;1-53D;N_105_119_02;357_972_742_E;E-BOX;EMBF;15A;1-33H;N_105_119_04;-;N_037_053_1;-;-;1580;RT/GE;4;V.30A..EM_F15;-;-;-;-;x;x;x;x;705051
3;705052;V.30A..EM_F13_XA.J104.501.1_30_1;XA.J104.501.1;ESPB_R;30;1-53D;N_105_118_02;357_972_742_B;E-BOX;EMBF;13A;1-33H;N_907_327_01;-;N_037_043_0;-;-;1580;RT/WS;2,5;V.30A..EM_F13;-;-;-;-;x;x;x;x;705052
3;705053;V.30A..EM_F2_XA.J104.501.1_6_1;XA.J104.501.1;ESPB_R;6;1-53D;N_107_397_01;BLOC_SEAL_120_FLR;J1;SP_30A_F2;1;1-48H;-;-;N_037_003_9;-;-;1044;RT/SW;0,5;V.30A..EM_F2;-;-;-;-;x;x;x;x;705053
3;705054;S.EPB_SW1.._XA.J104.501.1_21_1;XA.J104.501.1;ESPB_R;21;1-53D;N_107_396_01;BLOC_SEAL_120_FLR;TIUR.2A1;7TRKMR;1;1-86B;N_105_974_01;-;N_037_095_6;-;-;2806;BL/GN;0,35;S.EPB_SW1..;-;-;-;-;x;x;x;x;705054
3;705055;S.EPB_SW2.._XA.J104.501.1_22_1;XA.J104.501.1;ESPB_R;22;1-53D;N_107_396_01;BLOC_SEAL_120_FLR;TIUR.2A1;7TRKMR;2;1-86B;N_105_974_01;-;N_037_097_5;-;-;2806;GR/BL;0,35;S.EPB_SW2..;-;-;-;-;x;x;x;x;705055
3;705056;S.EPB_SW3.._XA.J104.501.1_23_1;XA.J104.501.1;ESPB_R;23;1-53D;N_107_396_01;BLOC_SEAL_120_FLR;TIUR.2A1;7TRKMR;3;1-86B;N_105_974_01;-;N_037_095_5;-;-;2806;BL;0,35;S.EPB_SW3..;-;-;-;-;x;x;x;x;705056
3;705057;S.EPB_SW4.._XA.J104.501.1_24_1;XA.J104.501.1;ESPB_R;24;1-53D;N_107_396_01;BLOC_SEAL_120_FLR;TIUR.2A1;7TRKMR;4;1-86B;N_105_974_01;-;N_037_096_7;-;-;2806;GN/GR;0,35;S.EPB_SW4..;-;-;-;-;x;x;x;x;705057
3;705059;V.30A..EM_F2_XF.SB.3_2A_1;E-BOX;EMBF;2A;1-33H;N_907_326_01;-;J1;SP_30A_F2;1;1-48H;-;-;N_037_003_9;-;-;736;RT/SW;0,5;V.30A..EM_F2;x;x;x;x;x;x;x;x;705059
3;705060;V.30A..EM_F2_XF.SB.3_41_1;E-BOX;EMBF;41;1-33H;N_105_117_01;-;J1;SP_30A_F2;1;1-48H;-;-;N_037_003_9;-;-;736;RT/SW;0,5;V.30A..EM_F2;x;x;x;x;x;x;x;x;705060
3;705061;S.DZ_S..FL_XA.J104.501_33_1;XA.J104.501;ESPB;33;1-72C;N_107_396_01;BLOC_SEAL_120_FLR;TFWV.1B1;2FWVW;3;1-42D;N_103_360_03;357_972_740_E;N_037_097_9;-;-;2056;GR/SW;0,35;S.DZ_S..FL;-;-;x;x;-;-;-;-;705061
3;705063;S.DZ_S..FL_XA.J104.501.1_33_1;XA.J104.501.1;ESPB_R;33;1-53D;N_107_396_01;BLOC_SEAL_120_FLR;TFWV.1B1;2FWVW;3;1-42D;N_103_360_03;357_972_740_E;N_037_097_9;-;-;1245;GR/SW;0,35;S.DZ_S..FL;-;-;-;-;-;-;x;x;705063
3;705065;M.31..MB672-886_D1_XD.886.2.1_1_1;XD.886.2.1;MB886D_R;1;1-52J;6Q0_971_859_A;-;212;SP_MB671A1;1;1-54E;-;-;N_037_068_8;-;-;1005;BR;6;M.31..MB672-886_D1;-;-;-;-;x;x;-;-;705065
3;705066;M.31..MB685_A1_XA.685.2_1_1;XA.685.2;MB685A;1;1-70B;6Q0_971_859_A;-;100;SP_MB685A1;1;1-72B;-;-;N_037_068_8;-;-;470;BR;6;M.31..MB685_A1;x;x;x;x;-;-;-;-;705066
3;705089;D.CAN_F_H..FD_XA.NX6.501.1_12_1;XA.NX6.501.1;EBKVA_R;12;1-57C;N_105_111_03;357_972_740_E;E127;SP_CANHFW3;1;1-71D;-;-;N_108_564_04;SL705089;1-ws;813;WS;0,35;D.CAN_F_H..FD;-;-;-;-;x;x;x;x;705089
3;705090;D.CAN_F_L..FD_XA.NX6.501.1_13_1;XA.NX6.501.1;EBKVA_R;13;1-57C;N_105_111_03;357_972_740_E;E128;SP_CANLFW3;1;1-71D;-;-;N_108_564_04;SL705089;2-or/br;793;OR/BR;0,35;D.CAN_F_L..FD;-;-;-;-;x;x;x;x;705090
3;705091;D.CAN_F_H..FD_E127_1_1;E127;SP_CANHFW3;1;1-71D;-;-;TIUL.2B1;2TRKMR;3;1-87G;N_105_981_01;-;N_108_564_04;SL705090;1-ws;1724;WS;0,35;D.CAN_F_H..FD;-;-;-;-;x;x;x;x;705091
3;705092;D.CAN_F_L..FD_E128_1_1;E128;SP_CANLFW3;1;1-71D;-;-;TIUL.2B1;2TRKMR;4;1-87G;N_105_981_01;-;N_108_564_04;SL705090;2-or/br;1744;OR/BR;0,35;D.CAN_F_L..FD;-;-;-;-;x;x;x;x;705092
3;705099;D.CAN_F_H..FD_E127_1_3;E127;SP_CANHFW3;1;1-71D;-;-;TLENK1.1A1;1ELE;1;1-42E;N_103_360_03;357_972_740_E;N_108_564_04;SL705099;1-ws;1517;WS;0,35;D.CAN_F_H..FD;-;-;-;-;x;x;x;x;705099
3;705100;D.CAN_F_L..FD_E128_1_3;E128;SP_CANLFW3;1;1-71D;-;-;TLENK1.1A1;1ELE;2;1-42E;N_103_360_03;357_972_740_E;N_108_564_04;SL705099;2-or/br;1537;OR/BR;0,35;D.CAN_F_L..FD;-;-;-;-;x;x;x;x;705100
3;705109;M.31..MB673_B1_179_1_1;179;SP_MB673B1;1;1-41F;-;-;XB.NX6.501;EBKVB_2;1;1-49H;N_105_112_03;357_972_740_E;N_037_008_8;-;-;935;BR;0,5;M.31..MB673_B1;x;x;x;x;-;-;-;-;705109
3;705110;S.WK_BFG.._XB.NX6.501_2_1;XB.NX6.501;EBKVB_2;2;1-49H;N_105_112_03;357_972_740_E;XB.J519.1;SAMB;13;1-82F;N_907_649_01;-;N_037_005_8;-;-;1197;BL/BR;0,5;S.WK_BFG..;x;x;x;x;-;-;-;-;705110
3;705111;V.30A..EM_F32_XA.NX6.501_1_1;XA.NX6.501;EBKVA_2;1;1-47H;N_105_120_02;357_972_742_C;E-BOX;EMBF;32A;1-33H;N_105_120_04;-;N_037_063_3;-;-;1295;RT;6;V.30A..EM_F32;x;x;x;x;-;-;-;-;705111
3;705112;M.31..MB672-886_D1_XD.886.2_1_1;XD.886.2;MB886D;1;1-51J;6Q0_971_859_A;-;XA.NX6.501;EBKVA_2;9;1-47H;N_105_120_02;357_972_742_C;N_037_068_8;-;-;560;BR;6;M.31..MB672-886_D1;x;x;-;-;-;-;-;-;705112
3;705113;S.BLS..SAM_C58_XA.NX6.501_11_1;XA.NX6.501;EBKVA_2;11;1-47H;N_105_111_03;357_972_740_E;TIUL.2C1;3TRKMR;2;1-87G;N_105_981_01;-;N_037_099_3;-;-;1482;SW/RT;0,35;S.BLS..SAM_C58;x;x;x;x;-;-;-;-;705113
3;705140;D.CAN_EBKV_H.._XA.NX6.501_16_1;XA.NX6.501;EBKVA_2;16;1-47H;N_105_111_03;357_972_740_E;XA.J104.501;ESPB;7;1-72C;N_107_396_01;BLOC_SEAL_120_FLR;N_108_151_35;SL705140;2-sw;2186;SW;0,35;D.CAN_EBKV_H..;x;-;x;-;-;-;-;-;705140
3;705141;D.CAN_EBKV_L.._XA.J104.501_8_1;XA.J104.501;ESPB;8;1-72C;N_107_396_01;BLOC_SEAL_120_FLR;XA.NX6.501;EBKVA_2;15;1-47H;N_105_111_03;357_972_740_E;N_108_151_35;SL705140;1-or/sw;2186;OR/SW;0,35;D.CAN_EBKV_L..;x;-;x;-;-;-;-;-;705141
3;705142;D.CAN_EBKV_H.._E159_1_1;E159;SP_CANHBKV;1;1-55G;-;-;XA.NX6.501;EBKVA_2;16;1-47H;N_105_111_03;357_972_740_E;N_108_151_35;SL705142;2-sw;908;SW;0,35;D.CAN_EBKV_H..;-;x;-;x;-;-;-;-;705142
3;705143;D.CAN_EBKV_L.._E160_1_1;E160;SP_CANLBKV;1;1-56G;-;-;XA.NX6.501;EBKVA_2;15;1-47H;N_105_111_03;357_972_740_E;N_108_151_35;SL705142;1-or/sw;887;OR/SW;0,35;D.CAN_EBKV_L..;-;x;-;x;-;-;-;-;705143
3;705144;D.CAN_EBKV_H.._E159_1_2;E159;SP_CANHBKV;1;1-55G;-;-;XA.J104.501;ESPB;7;1-72C;N_107_396_01;BLOC_SEAL_120_FLR;N_108_151_35;SL705144;2-sw;1804;SW;0,35;D.CAN_EBKV_H..;-;x;-;x;-;-;-;-;705144
3;705145;D.CAN_EBKV_L.._E160_1_2;E160;SP_CANLBKV;1;1-56G;-;-;XA.J104.501;ESPB;8;1-72C;N_107_396_01;BLOC_SEAL_120_FLR;N_108_151_35;SL705144;1-or/sw;1783;OR/SW;0,35;D.CAN_EBKV_L..;-;x;-;x;-;-;-;-;705145
3;705146;D.CAN_EBKV_H.._TIUL.2C1_5_1;TIUL.2C1;3TRKMR;5;1-87G;N_105_981_01;-;E159;SP_CANHBKV;1;1-55G;-;-;N_108_151_35;SL705146;2-sw;1100;SW;0,35;D.CAN_EBKV_H..;-;x;-;x;-;x;-;x;705146
3;705147;D.CAN_EBKV_L.._TZPT.1AS1_2_1;E160;SP_CANLBKV;1;1-56G;-;-;TIUL.2C1;3TRKMR;6;1-87G;N_105_981_01;-;N_108_151_35;SL705146;1-or/sw;1079;OR/SW;0,35;D.CAN_EBKV_L..;-;x;-;x;-;x;-;x;705147
3;705148;D.CAN_EBKV_H.._E159_1_3;E159;SP_CANHBKV;1;1-55G;-;-;XA.NX6.501.1;EBKVA_R;16;1-57C;N_105_111_03;357_972_740_E;N_108_151_35;SL705148;2-sw;1854;SW;0,35;D.CAN_EBKV_H..;-;-;-;-;-;x;-;x;705148
3;705149;D.CAN_EBKV_L.._E160_1_3;E160;SP_CANLBKV;1;1-56G;-;-;XA.NX6.501.1;EBKVA_R;15;1-57C;N_105_111_03;357_972_740_E;N_108_151_35;SL705148;1-or/sw;1833;OR/SW;0,35;D.CAN_EBKV_L..;-;-;-;-;-;x;-;x;705149
3;705150;D.CAN_EBKV_H.._E159_1_4;E159;SP_CANHBKV;1;1-55G;-;-;XA.J104.501.1;ESPB_R;7;1-53D;N_107_396_01;BLOC_SEAL_120_FLR;N_108_151_35;SL705150;2-sw;666;SW;0,35;D.CAN_EBKV_H..;-;-;-;-;-;x;-;x;705150
3;705151;D.CAN_EBKV_L.._E160_1_4;E160;SP_CANLBKV;1;1-56G;-;-;XA.J104.501.1;ESPB_R;8;1-53D;N_107_396_01;BLOC_SEAL_120_FLR;N_108_151_35;SL705150;1-or/sw;688;OR/SW;0,35;D.CAN_EBKV_L..;-;-;-;-;-;x;-;x;705151
3;705152;S.SIGNAL..NX6_A17_XA.NX6.501.1_17_1;XA.NX6.501.1;EBKVA_R;17;1-57C;N_105_115_03;357_972_741_B;TFWV.1A1;1FWVW;8;1-43F;N_103_190_02;357_972_741_B;N_037_048_0;-;-;2176;BR/WS;2,5;S.SIGNAL..NX6_A17;-;-;-;-;x;x;x;x;705152
3;705153;S.SIGNAL..NX6_A26_XA.NX6.501.1_26_1;XA.NX6.501.1;EBKVA_R;26;1-57C;N_105_115_03;357_972_741_B;TFWV.1A1;1FWVW;7;1-43F;N_103_190_02;357_972_741_B;N_037_043_1;-;-;2176;RT/GE;2,5;S.SIGNAL..NX6_A26;-;-;-;-;x;x;x;x;705153
3;705154;S.DZ_S..FR_XA.J104.501_19_1;XA.J104.501;ESPB;19;1-72C;N_107_396_01;BLOC_SEAL_120_FLR;TFWV.1B1;2FWVW;4;1-42D;N_103_360_03;357_972_740_E;N_037_097_5;-;-;2056;GR/BL;0,35;S.DZ_S..FR;-;-;x;x;-;-;-;-;705154
3;705155;S.DZ_S..FR_XA.J104.501.1_19_1;XA.J104.501.1;ESPB_R;19;1-53D;N_107_396_01;BLOC_SEAL_120_FLR;TFWV.1B1;2FWVW;4;1-42D;N_103_360_03;357_972_740_E;N_037_097_5;-;-;1245;GR/BL;0,35;S.DZ_S..FR;-;-;-;-;-;-;x;x;705155
3;705156;S.SIGNAL..NX6_A17_XA.NX6.501_17_1;XA.NX6.501;EBKVA_2;17;1-47H;N_105_115_03;357_972_741_B;TFWV.1A1;1FWVW;8;1-43F;N_103_190_02;357_972_741_B;N_037_048_0;-;-;1030;BR/WS;2,5;S.SIGNAL..NX6_A17;x;x;x;x;-;-;-;-;705156
3;705157;S.SIGNAL..NX6_A26_XA.NX6.501_26_1;XA.NX6.501;EBKVA_2;26;1-47H;N_105_115_03;357_972_741_B;TFWV.1A1;1FWVW;7;1-43F;N_103_190_02;357_972_741_B;N_037_043_1;-;-;1030;RT/GE;2,5;S.SIGNAL..NX6_A26;x;x;x;x;-;-;-;-;705157
