LtgNr;Kurzname1;Pin1;xy1;Kontakt1;Kurzname2;Pin2;xy2;Kontakt2;Sonderltg;Innenleiter;Longueur;Farbe;Quer.
705003;ESPB;1;1-72C;N_105_119_02;EMBF;15A;1-33H;N_105_119_04;-;-;2390;RT/GE;4
705004;ESPB;30;1-72C;N_105_118_02;EMBF;13A;1-33H;N_907_327_01;-;-;2390;RT/WS;2,5
705005;ESPB;6;1-72C;N_107_397_01;SP_30A_F2;1;1-48H;-;-;-;1855;RT/SW;0,5
705006;SP_MB685A1;1;1-72B;-;ESPB;14;1-72C;N_105_119_02;-;-;260;BR;4
705007;SP_MB685A1;1;1-72B;-;ESPB;46;1-72C;N_105_119_02;-;-;260;BR;4
705008;ESPB;21;1-72C;N_107_396_01;7TRKMR;1;1-86B;N_105_974_01;-;-;1055;BL/GN;0,35
705009;ESPB;22;1-72C;N_107_396_01;7TRKMR;2;1-86B;N_105_974_01;-;-;1055;GR/BL;0,35
705010;ESPB;23;1-72C;N_107_396_01;7TRKMR;3;1-86B;N_105_974_01;-;-;1055;BL;0,35
705011;ESPB;24;1-72C;N_107_396_01;7TRKMR;4;1-86B;N_105_974_01;-;-;1055;GN/GR;0,35
705021;ESPB;27;1-72C;N_107_396_01;1FWVW;14;1-43F;N_103_360_03;-;-;2126;GR/RT;0,35
705022;ESPB;45;1-72C;N_107_396_01;1FWVW;13;1-43F;N_103_360_03;-;-;2126;GR/WS;0,35
705023;ESPB_R;27;1-53D;N_107_396_01;1FWVW;14;1-43F;N_103_360_03;-;-;1315;GR/RT;0,35
705024;ESPB_R;45;1-53D;N_107_396_01;1FWVW;13;1-43F;N_103_360_03;-;-;1315;GR/WS;0,35
705033;SP_MB792A2;1;1-53B;-;EBKVB_R;1;1-56B;N_105_112_03;-;-;378;BR;0,5
705034;EBKVB_R;2;1-56B;N_105_112_03;SAMB;13;1-82F;N_907_649_01;-;-;1911;BL/BR;0,5
705035;EBKVA_R;1;1-57C;N_105_120_02;EMBF;32A;1-33H;N_105_120_04;-;-;2441;RT;6
705036;MB685A_R;1;1-69B;6Q0_971_859_A;EBKVA_R;9;1-57C;N_105_120_02;-;-;580;BR;6
705037;EBKVA_R;11;1-57C;N_105_111_03;3TRKMR;2;1-87G;N_105_981_01;-;-;2348;SW/RT;0,35
705045;ESPB_R;7;1-53D;N_107_396_01;EBKVA_R;16;1-57C;N_105_111_03;SL705045;2-sw;2321;SW;0,35
705046;ESPB_R;8;1-53D;N_107_396_01;EBKVA_R;15;1-57C;N_105_111_03;SL705045;1-or/sw;2321;OR/SW;0,35
705049;SP_MB671A1;1;1-54E;-;ESPB_R;14;1-53D;N_105_119_02;-;-;250;BR;4
705050;SP_MB671A1;1;1-54E;-;ESPB_R;46;1-53D;N_105_119_02;-;-;250;BR;4
705051;ESPB_R;1;1-53D;N_105_119_02;EMBF;15A;1-33H;N_105_119_04;-;-;1580;RT/GE;4
705052;ESPB_R;30;1-53D;N_105_118_02;EMBF;13A;1-33H;N_907_327_01;-;-;1580;RT/WS;2,5
705053;ESPB_R;6;1-53D;N_107_397_01;SP_30A_F2;1;1-48H;-;-;-;1044;RT/SW;0,5
705054;ESPB_R;21;1-53D;N_107_396_01;7TRKMR;1;1-86B;N_105_974_01;-;-;2806;BL/GN;0,35
705055;ESPB_R;22;1-53D;N_107_396_01;7TRKMR;2;1-86B;N_105_974_01;-;-;2806;GR/BL;0,35
705056;ESPB_R;23;1-53D;N_107_396_01;7TRKMR;3;1-86B;N_105_974_01;-;-;2806;BL;0,35
705057;ESPB_R;24;1-53D;N_107_396_01;7TRKMR;4;1-86B;N_105_974_01;-;-;2806;GN/GR;0,35
705059;EMBF;2A;1-33H;N_907_326_01;SP_30A_F2;1;1-48H;-;-;-;736;RT/SW;0,5
705060;EMBF;41;1-33H;N_105_117_01;SP_30A_F2;1;1-48H;-;-;-;736;RT/SW;0,5
705061;ESPB;33;1-72C;N_107_396_01;2FWVW;3;1-42D;N_103_360_03;-;-;2056;GR/SW;0,35
705063;ESPB_R;33;1-53D;N_107_396_01;2FWVW;3;1-42D;N_103_360_03;-;-;1245;GR/SW;0,35
705065;MB886D_R;1;1-52J;6Q0_971_859_A;SP_MB671A1;1;1-54E;-;-;-;1005;BR;6
705066;MB685A;1;1-70B;6Q0_971_859_A;SP_MB685A1;1;1-72B;-;-;-;470;BR;6
705089;EBKVA_R;12;1-57C;N_105_111_03;SP_CANHFW3;1;1-71D;-;SL705089;1-ws;813;WS;0,35
705090;EBKVA_R;13;1-57C;N_105_111_03;SP_CANLFW3;1;1-71D;-;SL705089;2-or/br;793;OR/BR;0,35
705091;SP_CANHFW3;1;1-71D;-;2TRKMR;3;1-87G;N_105_981_01;SL705090;1-ws;1724;WS;0,35
705092;SP_CANLFW3;1;1-71D;-;2TRKMR;4;1-87G;N_105_981_01;SL705090;2-or/br;1744;OR/BR;0,35
705099;SP_CANHFW3;1;1-71D;-;1ELE;1;1-42E;N_103_360_03;SL705099;1-ws;1517;WS;0,35
705100;SP_CANLFW3;1;1-71D;-;1ELE;2;1-42E;N_103_360_03;SL705099;2-or/br;1537;OR/BR;0,35
705109;SP_MB673B1;1;1-41F;-;EBKVB_2;1;1-49H;N_105_112_03;-;-;935;BR;0,5
705110;EBKVB_2;2;1-49H;N_105_112_03;SAMB;13;1-82F;N_907_649_01;-;-;1197;BL/BR;0,5
705111;EBKVA_2;1;1-47H;N_105_120_02;EMBF;32A;1-33H;N_105_120_04;-;-;1295;RT;6
705112;MB886D;1;1-51J;6Q0_971_859_A;EBKVA_2;9;1-47H;N_105_120_02;-;-;560;BR;6
705113;EBKVA_2;11;1-47H;N_105_111_03;3TRKMR;2;1-87G;N_105_981_01;-;-;1482;SW/RT;0,35
705140;EBKVA_2;16;1-47H;N_105_111_03;ESPB;7;1-72C;N_107_396_01;SL705140;2-sw;2186;SW;0,35
705141;ESPB;8;1-72C;N_107_396_01;EBKVA_2;15;1-47H;N_105_111_03;SL705140;1-or/sw;2186;OR/SW;0,35
705142;SP_CANHBKV;1;1-55G;-;EBKVA_2;16;1-47H;N_105_111_03;SL705142;2-sw;908;SW;0,35
705143;SP_CANLBKV;1;1-56G;-;EBKVA_2;15;1-47H;N_105_111_03;SL705142;1-or/sw;887;OR/SW;0,35
705144;SP_CANHBKV;1;1-55G;-;ESPB;7;1-72C;N_107_396_01;SL705144;2-sw;1804;SW;0,35
705145;SP_CANLBKV;1;1-56G;-;ESPB;8;1-72C;N_107_396_01;SL705144;1-or/sw;1783;OR/SW;0,35
705146;3TRKMR;5;1-87G;N_105_981_01;SP_CANHBKV;1;1-55G;-;SL705146;2-sw;1100;SW;0,35
705147;SP_CANLBKV;1;1-56G;-;3TRKMR;6;1-87G;N_105_981_01;SL705146;1-or/sw;1079;OR/SW;0,35
705148;SP_CANHBKV;1;1-55G;-;EBKVA_R;16;1-57C;N_105_111_03;SL705148;2-sw;1854;SW;0,35
705149;SP_CANLBKV;1;1-56G;-;EBKVA_R;15;1-57C;N_105_111_03;SL705148;1-or/sw;1833;OR/SW;0,35
705150;SP_CANHBKV;1;1-55G;-;ESPB_R;7;1-53D;N_107_396_01;SL705150;2-sw;666;SW;0,35
705151;SP_CANLBKV;1;1-56G;-;ESPB_R;8;1-53D;N_107_396_01;SL705150;1-or/sw;688;OR/SW;0,35
705152;EBKVA_R;17;1-57C;N_105_115_03;1FWVW;8;1-43F;N_103_190_02;-;-;2176;BR/WS;2,5
705153;EBKVA_R;26;1-57C;N_105_115_03;1FWVW;7;1-43F;N_103_190_02;-;-;2176;RT/GE;2,5
705154;ESPB;19;1-72C;N_107_396_01;2FWVW;4;1-42D;N_103_360_03;-;-;2056;GR/BL;0,35
705155;ESPB_R;19;1-53D;N_107_396_01;2FWVW;4;1-42D;N_103_360_03;-;-;1245;GR/BL;0,35
705156;EBKVA_2;17;1-47H;N_105_115_03;1FWVW;8;1-43F;N_103_190_02;-;-;1030;BR/WS;2,5
705157;EBKVA_2;26;1-47H;N_105_115_03;1FWVW;7;1-43F;N_103_190_02;-;-;1030;RT/GE;2,5
705160;ESPB;42;1-72C;N_107_396_01;SP_CANHFWV1;1;1-50A;-;SL705160;1-ws;644;WS;0,35
705161;SP_CANLFWV1;1;1-50A;-;ESPB;26;1-72C;N_107_396_01;SL705160;2-or/br;644;OR/BR;0,35
705162;SP_CANHFWV1;1;1-50A;-;SP_CANHFW5;1;1-55G;-;SL705162;1-ws;1760;WS;0,35
705163;SP_CANLFWV1;1;1-50A;-;SP_CANLFW5;1;1-55G;-;SL705162;2-or/br;1710;OR/BR;0,35
705164;SP_CANHFWV5;1;1-52H;-;EBKVA_2;12;1-47H;N_105_111_03;SL705164;1-ws;666;WS;0,35
705165;SP_CANLFWV5;1;1-51H;-;EBKVA_2;13;1-47H;N_105_111_03;SL705164;2-or/br;685;OR/BR;0,35
705168;ESPB_R;42;1-53D;N_107_396_01;SP_CANHFWV3;1;1-84H;-;SL705168;1-ws;1337;WS;0,35
705169;ESPB_R;26;1-53D;N_107_396_01;SP_CANLFWV3;1;1-84H;-;SL705168;2-or/br;1237;OR/BR;0,35
705170;SP_CANHFWV3;1;1-84H;-;SP_CANHFW3;1;1-71D;-;SL705170;1-ws;1504;WS;0,35
705171;SP_CANLFWV3;1;1-84H;-;SP_CANLFW3;1;1-71D;-;SL705170;2-or/br;1424;OR/BR;0,35
705172;SP_CANHFWV4;1;1-49A;-;ESPB;42;1-72C;N_107_396_01;SL705172;1-ws;696;WS;0,35
705173;SP_CANLFWV4;1;1-49A;-;ESPB;26;1-72C;N_107_396_01;SL705172;2-or/br;696;OR/BR;0,35
705174;SP_CANHFW5;1;1-55G;-;2TRKMR;3;1-87G;N_105_981_01;SL705174;1-ws;1102;WS;0,35
705175;SP_CANLFW5;1;1-55G;-;2TRKMR;4;1-87G;N_105_981_01;SL705174;2-or/br;1052;OR/BR;0,35
705178;SP_CANHFW5;1;1-55G;-;1ELE;1;1-42E;N_103_360_03;SL705178;1-ws;815;WS;0,35
705179;SP_CANLFW5;1;1-55G;-;1ELE;2;1-42E;N_103_360_03;SL705178;2-or/br;765;OR/BR;0,35
705180;SP_CANHFWV4;1;1-49A;-;SP_CANHFW5;1;1-55G;-;SL705180;1-ws;1812;WS;0,35
705181;SP_CANLFWV4;1;1-49A;-;SP_CANLFW5;1;1-55G;-;SL705180;2-or/br;1762;OR/BR;0,35
705233;MB886DR_1X1;1;1-50J;6Q0_971_859_A;SP_MB671A1;1;1-54E;-;-;-;1005;BR;6
705234;MB886D_1X1;1;1-52J;6Q0_971_859_A;EBKVA_2;9;1-47H;N_105_120_02;-;-;560;BR;6
705236;SP_CANHFWV5;1;1-52H;-;SP_CANHFW5;1;1-55G;-;SL705236;1-ws;496;WS;0,35
705237;SP_CANLFWV5;1;1-51H;-;SP_CANLFW5;1;1-55G;-;SL705236;2-or/br;465;OR/BR;0,35
712015;2TRKMR;8;1-87G;N_105_982_01;ESCL;1;1-32A;N_105_975_08;SL712015;2-ws/rt;2127;WS/RT;0,5
712016;2TRKMR;9;1-87G;N_105_982_01;ESCL;2;1-32A;N_105_975_08;SL712015;1-br;2127;BR;0,5
712017;2TRKMR;13;1-87G;N_105_982_01;ESCR;1;1-38C;N_105_975_08;SL712017;2-vi;3193;VI;0,5
712018;2TRKMR;14;1-87G;N_105_982_01;ESCR;2;1-38C;N_105_975_08;SL712017;1-rt;3193;RT;0,5
712019;2TRKMR;8;1-87G;N_105_982_01;ESCR;1;1-38C;N_105_975_08;SL712019;2-ws/rt;3193;WS/RT;0,5
712020;2TRKMR;9;1-87G;N_105_982_01;ESCR;2;1-38C;N_105_975_08;SL712019;1-br;3193;BR;0,5
712021;2TRKMR;13;1-87G;N_105_982_01;ESCL;1;1-32A;N_105_975_08;SL712021;2-vi;2127;VI;0,5
712022;2TRKMR;14;1-87G;N_105_982_01;ESCL;2;1-32A;N_105_975_08;SL712021;1-rt;2127;RT;0,5
712023;2TRKMR;5;1-87G;N_105_981_03;2FWVW;5;1-42D;N_103_360_03;SL712023;1-rt;1342;RT;0,35
712024;2TRKMR;6;1-87G;N_105_981_03;2FWVW;6;1-42D;N_103_360_03;SL712023;2-br;1342;BR;0,35
728001;EMBF;6A;1-33H;N_907_325_01;2FEL;4;1-19D;N_103_360_03;-;-;1030;SW/GN;0,35
728002;4TRKMR;13;1-88H;N_105_981_01;2FEL;3;1-19D;N_103_360_03;SL728002;1-gr;1792;GR;0,35
728003;4TRKMR;14;1-88H;N_105_981_01;2FEL;2;1-19D;N_103_360_03;SL728002;2-or/br;1792;OR/BR;0,35
728004;2FEL;1;1-19D;N_103_360_03;SP_MB673B2;1;1-39E;-;-;-;571;BR;0,35
728005;1ETHV_12;1;1-30F;N_108_535_01;4TRKMR;11;1-88H;N_105_981_01;SL728005;1-gn;1632;GN;0,35
728006;1ETHV_12;2;1-30F;N_108_535_01;4TRKMR;12;1-88H;N_105_981_01;SL728005;2-ws;1632;WS;0,35
728007;1ETHV_34;1;1-29F;N_108_535_01;4TRKMR;1;1-88H;N_105_981_01;SL728007;1-gn;1632;GN;0,35
728008;1ETHV_34;2;1-29F;N_108_535_01;4TRKMR;2;1-88H;N_105_981_01;SL728007;2-ws;1632;WS;0,35
728009;4TRKMR;15;1-88H;N_103_188_01;2FEL;5;1-19D;N_103_360_03;-;-;1792;RT/GE;0,35
728010;4TRKMR;17;1-88H;N_103_188_01;2FEL;6;1-19D;N_103_360_03;-;-;1792;BR/WS;0,35
728027;EMBF;12A;1-33H;N_907_326_01;SPKR_1;1;1-36A;N_104_427_01;-;-;3095;SW/BL;0,5
728028;SPKR_1;2;1-36A;N_104_427_01;SP_MB792A2;1;1-53B;-;-;-;1020;BR;0,5
728029;SP_CANLAFS;1;1-74B;-;SPKR_1;3;1-36A;N_104_426_01;SL728029;2-or/br;1345;OR/BR;0,35
728030;SP_CANHAFS;1;1-73B;-;SPKR_1;4;1-36A;N_104_426_01;SL728029;1-or/gn;1295;OR/GN;0,35
733001;2TRKMR;15;1-87G;N_103_189_01;SP_30A_F18;1;1-71E;-;-;-;1467;RT/SW;0,5
733007;RSADL_AS;3;1-65F;N_105_975_02;SP_30A_F18;1;1-71E;-;-;-;2470;RT/SW;0,5
733008;RSADL_AS;4;1-65F;N_105_975_02;SP_MB673B2;1;1-39E;-;-;-;2389;BR;0,5
733011;RSADR_AS;3;1-69C;N_105_975_02;SP_30A_F18;1;1-71E;-;-;-;3107;RT/SW;0,5
733012;RSADR_AS;4;1-69C;N_105_975_02;SP_MB792A2;1;1-53B;-;-;-;3813;BR;0,5
733013;RSADR_AS;5;1-69C;N_105_975_02;SP_MB792A2;1;1-53B;-;-;-;3813;BR;0,5
733018;ATILI_AS;1;1-61F;N_907_649_02;1TRKMR;6;1-88H;N_105_982_01;SL733018;2-sw;2013;SW;0,5
733019;ATILI_AS;2;1-61F;N_907_649_02;1TRKMR;7;1-88H;N_105_982_01;SL733018;1-gn;2013;GN;0,5
733033;ATIRE_AS;1;1-66B;N_907_649_02;1TRKMR;13;1-88H;N_105_982_01;SL733020;2-sw;2652;SW;0,5
733034;ATIRE_AS;2;1-66B;N_907_649_02;1TRKMR;14;1-88H;N_105_982_01;SL733020;1-br;2652;BR;0,5
733035;8TRKMR;12;1-87B;N_105_974_01;SP_CANCH1;1;1-71C;-;SL733035;1-ge;1250;GE;0,35
733036;8TRKMR;13;1-87B;N_105_974_01;SP_CANCL1;1;1-71D;-;SL733035;2-or/br;1308;OR/BR;0,35
733037;RSADL_AS;1;1-65F;N_105_974_02;SP_CANCH1;1;1-71C;-;SL733037;1-ge;2765;GE;0,35
733038;RSADL_AS;2;1-65F;N_105_974_02;SP_CANCL1;1;1-71D;-;SL733037;2-or/br;2707;OR/BR;0,35
733039;RSADR_AS;1;1-69C;N_105_974_02;SP_CANCH1;1;1-71C;-;SL733039;1-ge;3402;GE;0,35
733040;RSADR_AS;2;1-69C;N_105_974_02;SP_CANCL1;1;1-71D;-;SL733039;2-or/br;3344;OR/BR;0,35
739001;EMBF;24A;1-33H;N_907_326_01;ELU;2;1-40D;N_105_117_02;-;-;830;SW/RT;0,75
739002;EMBF;16A;1-33H;N_105_120_04;ELU;1;1-40D;N_106_867_01;-;-;830;RT/GE;6
739003;MB764B;1;1-57G;6Q0_971_859_A;ELU;4;1-40D;N_106_867_01;-;-;990;BR;6
739004;8TRKMR;7;1-87B;N_105_974_01;ELU;3;1-40D;N_105_116_02;-;-;2876;GE/VI;0,35
740001;SP_MB673B1;1;1-41F;-;KUJA;1;1-39D;N_107_766_02;-;-;545;BR;1
740002;8TRKMR;5;1-87B;N_105_974_01;KUJA;2;1-39D;N_105_974_02;-;-;2946;VI/GN;0,35
740003;KUJA;4;1-39D;N_107_766_02;SP_87HRF26;1;1-41H;-;-;-;585;RT/GN;1
743001;MB673A;1;1-47G;6Q0_971_859;SP_MB673A1;1;1-40H;-;-;-;545;BR;4
743003;MB792A;1;1-58B;6Q0_971_859;SP_MB792A1;1;1-52B;-;-;-;344;BR;4
743008;SAMB;19;1-82F;N_907_649_01;SP_31SMM;1;1-42G;-;-;-;1122;BR;0,5
