LtgNr;Kurzname1;Pin1;xy1;Kontakt1;Kurzname2;Pin2;xy2;Kontakt2;Sonderltg;Innenleiter;Longueur;Farbe;Quer.
743009;SP_MB792A2;1;1-53B;-;SP_MB792A1;1;1-52B;-;-;-;229;BR;1,5
743010;SP_LIN_DIAG;1;1-55F;-;SAMB;30;1-82F;N_907_647_01;-;-;1052;VI/WS;0,35
743011;SP_LIN_DIAG;1;1-55F;-;8TRKMR;14;1-87B;N_105_974_01;-;-;2521;VI/WS;0,35
743040;LEDL_S;6;1-40F;N_105_115_03;EMBF;4A;1-33H;N_907_327_01;-;-;690;SW/VI;2,5
743041;LEDR_S;6;1-43D;N_105_115_03;EMBF;5A;1-33H;N_907_327_01;-;-;2800;SW/GR;2,5
743042;LEDR_S;5;1-43D;N_105_115_03;SP_MB792A1;1;1-52B;-;-;-;695;br;2,5
743043;LEDL_S;5;1-40F;N_105_115_03;SP_MB673B1;1;1-41F;-;-;-;695;br;2,5
743044;FWM1_AS;4;1-58G;N_105_115_03;EMBF;10A;1-33H;N_907_327_01;-;-;1695;RT/WS;2,5
743045;SP_MB673A1;1;1-40H;-;FWM1_AS;3;1-58G;N_105_115_03;-;-;1480;br;2,5
743047;SP_LIN_DIAG;1;1-55F;-;FWM1_AS;1;1-58G;N_105_113_03;-;-;590;VI/WS;0,35
743048;SP_LIN_DIAG;1;1-55F;-;FWM2_AS;4;1-63E;N_105_113_03;-;-;1225;VI/WS;0,35
743049;SP_MB673A1;1;1-40H;-;FWM2_AS;2;1-63E;N_105_115_03;-;-;2115;br;2,5
743050;FWM2_AS;1;1-63E;N_105_115_03;EMBF;10A;1-33H;N_907_327_01;-;-;2330;RT/WS;2,5
743051;ASE_AS;1;1-23A;N_105_111_03;SP_31SMM;1;1-42G;-;-;-;1180;BR;0,35
743052;ASE_AS;2;1-23A;N_105_111_03;SAMB;27;1-82F;N_907_647_01;-;-;2102;BR/GE;0,35
743053;FKS_AS;1;1-35F;N_105_112_03;SAMB;14;1-82F;N_907_649_01;-;-;1467;BR/GN;0,5
743054;FKS_AS;2;1-35F;N_105_112_03;SP_31SMM;1;1-42G;-;-;-;565;BR;0,5
743058;FWM1_AS;1;1-58G;N_105_113_03;SAMB;30;1-82F;N_907_647_01;-;-;1442;VI/WS;0,35
743059;FWM2_AS;4;1-63E;N_105_113_03;SAMB;30;1-82F;N_907_647_01;-;-;2077;VI/WS;0,35
743068;KMM_AS;1;1-53B;N_906_843_02;SAMB;16;1-82F;N_907_647_01;-;-;2017;VI/RT;0,35
743069;KMM_AS;2;1-53B;N_906_843_02;SP_WAWA;1;1-50H;-;-;-;1784;BR/BL;0,35
743070;LEDL_L;1;1-37F;N_105_111_03;SP_CANHAFS;1;1-73B;-;SL743070;1-ge;2421;GE;0,35
743071;LEDL_L;2;1-37F;N_105_111_03;SP_CANLAFS;1;1-74B;-;SL743070;2-or/br;2471;OR/BR;0,35
743072;LEDL_L;5;1-37F;N_105_115_03;SP_MB673B1;1;1-41F;-;-;-;695;br;2,5
743073;LEDL_L;6;1-37F;N_105_115_03;EMBF;4A;1-33H;N_907_327_01;-;-;690;SW/VI;2,5
743074;LEDR_L;1;1-42C;N_105_111_03;SP_CANHAFS;1;1-73B;-;SL743074;1-or/gn;1000;OR/GN;0,35
743075;LEDR_L;2;1-42C;N_105_111_03;SP_CANLAFS;1;1-74B;-;SL743074;2-or/br;1050;OR/BR;0,35
743076;LEDR_L;5;1-42C;N_105_115_03;SP_MB792A1;1;1-52B;-;-;-;695;br;2,5
743077;LEDR_L;6;1-42C;N_105_115_03;EMBF;5A;1-33H;N_907_327_01;-;-;2800;SW/GR;2,5
743098;SP_CANHAFS;1;1-73B;-;8TRKMR;1;1-87B;N_105_974_01;SL743098;2-ws;835;WS;0,35
743099;SP_CANLAFS;1;1-74B;-;8TRKMR;2;1-87B;N_105_974_01;SL743098;1-or/sw;785;OR/SW;0,35
743100;SP_CANHAFS;1;1-73B;-;LEDR_S;1;1-43D;N_105_111_03;SL743100;2-ws;1000;WS;0,35
743101;SP_CANLAFS;1;1-74B;-;LEDR_S;2;1-43D;N_105_111_03;SL743100;1-or/sw;1050;OR/SW;0,35
743102;SP_CANHAFS;1;1-73B;-;LEDL_S;1;1-40F;N_105_111_03;SL743102;2-ws;2421;WS;0,35
743103;SP_CANLAFS;1;1-74B;-;LEDL_S;2;1-40F;N_105_111_03;SL743102;1-or/sw;2471;OR/SW;0,35
750001;EMBF;23A;1-33H;N_907_326_01;8TRKMR;15;1-87B;N_105_114_01;-;-;2915;RT/GN;1
750002;MB673B;1;1-48G;6Q0_971_859_C;SP_MB673B1;1;1-41F;-;-;-;440;br;2,5
750003;EMBF;42;1-33H;N_105_117_01;8TRKMR;9;1-87B;N_105_975_01;-;-;2915;SW/GR;0,5
750004;SP_MB673B2;1;1-39E;-;SP_MB673B1;1;1-41F;-;-;-;304;BR;1
750006;EMBF;26A;1-33H;N_907_326_01;SP_87HRF26;1;1-41H;-;-;-;515;RT/GN;1
750008;EMBF;32;1-33H;N_105_120_04;EMBD;1;1-33G;N_105_120_01;-;-;300;SW/RT;6
750011;8TRKMR;3;1-87B;N_105_974_01;1FWVW;11;1-43F;N_103_360_03;SL750011;1-sw;2651;sw;0,35
750012;8TRKMR;4;1-87B;N_105_974_01;1FWVW;12;1-43F;N_103_360_03;SL750011;2-or/br;2651;or/br;0,35
750013;EMBF;3A;1-33H;N_907_326_01;2FWVW;8;1-42D;N_103_361_02;-;-;535;RT/GN;1
750014;2FWVW;11;1-42D;N_103_361_02;SP_87HRF26;1;1-41H;-;-;-;220;RT/GR;1
750015;8TRKMR;8;1-87B;N_105_974_01;2FWVW;13;1-42D;N_103_360_03;-;-;2581;VI/GN;0,35
750016;EMBF;25A;1-33H;N_907_326_01;2FWVW;9;1-42D;N_103_361_02;-;-;535;RT/BL;1
761001;4TRKMR;8;1-88H;N_105_981_01;1FEL;1;1-17D;N_103_360_03;-;-;1817;SW;0,35
761002;4TRKMR;9;1-88H;N_105_981_01;1FEL;3;1-17D;N_103_360_03;-;-;1817;VI;0,35
761003;4TRKMR;10;1-88H;N_105_981_01;1FEL;5;1-17D;N_103_360_03;-;-;1817;GE;0,35
761004;4TRKMR;6;1-88H;N_105_981_01;1FEL;7;1-17D;N_103_360_03;-;-;1817;BR;0,35
761005;4TRKMR;5;1-88H;N_105_981_01;1FEL;2;1-17D;N_103_360_03;-;-;1817;GR;0,35
761006;4TRKMR;4;1-88H;N_105_981_01;1FEL;4;1-17D;N_103_360_03;-;-;1817;BL;0,35
761007;4TRKMR;3;1-88H;N_105_981_01;1FEL;6;1-17D;N_103_360_03;-;-;1817;WS;0,35
761008;4TRKMR;7;1-88H;N_105_981_01;1FEL;8;1-17D;N_103_360_03;-;-;1817;RT;0,35
765005;SP_RSVR1;1;1-81B;-;ESPB;10;1-72C;N_107_397_01;SL765005;2-sw;669;SW;0,5
765006;SP_RSVR2;1;1-81B;-;ESPB;11;1-72C;N_107_397_01;SL765005;1-gn;669;GN;0,5
765009;SP_RSVL1;1;1-83H;-;ESPB;4;1-72C;N_107_397_01;SL765009;2-sw;2003;SW;0,5
765010;SP_RSVL2;1;1-83H;-;ESPB;5;1-72C;N_107_397_01;SL765009;1-br;2003;BR;0,5
765013;ESPB;15;1-72C;N_107_397_01;1FWVW;1;1-43F;N_103_361_02;SL765013;2-gr/rt;2126;GR/RT;0,5
765014;ESPB;16;1-72C;N_107_397_01;1FWVW;2;1-43F;N_103_361_02;SL765013;1-bl/rt;2126;BL/RT;0,5
765015;ESPB;28;1-72C;N_107_397_01;1FWVW;3;1-43F;N_103_361_02;SL765015;2-gr;2126;GR;0,5
765016;ESPB;29;1-72C;N_107_397_01;1FWVW;4;1-43F;N_103_361_02;SL765015;1-bl;2126;BL;0,5
765017;SP_RSVR1;1;1-81B;-;ESPB_R;10;1-53D;N_107_397_01;SL765017;2-sw;2420;SW;0,5
765018;SP_RSVR2;1;1-81B;-;ESPB_R;11;1-53D;N_107_397_01;SL765017;1-gn;2420;GN;0,5
765021;SP_RSVL1;1;1-83H;-;ESPB_R;4;1-53D;N_107_397_01;SL765021;2-sw;1272;SW;0,5
765022;SP_RSVL2;1;1-83H;-;ESPB_R;5;1-53D;N_107_397_01;SL765021;1-br;1272;BR;0,5
765025;ESPB_R;15;1-53D;N_107_397_01;1FWVW;1;1-43F;N_103_361_02;SL765025;2-gr/rt;1315;GR/RT;0,5
765026;ESPB_R;16;1-53D;N_107_397_01;1FWVW;2;1-43F;N_103_361_02;SL765025;1-bl/rt;1315;BL/RT;0,5
765027;ESPB_R;28;1-53D;N_107_397_01;1FWVW;3;1-43F;N_103_361_02;SL765027;2-gr;1315;GR;0,5
765028;ESPB_R;29;1-53D;N_107_397_01;1FWVW;4;1-43F;N_103_361_02;SL765027;1-bl;1315;BL;0,5
765077;SAMB;12;1-82F;N_907_649_01;SP_BVAV1;1;1-84B;-;-;-;2377;BL;0,5
765078;SP_BVAV2;1;1-84B;-;SP_MB792A2;1;1-53B;-;-;-;904;BR;0,5
765147;SP_RSVL1;1;1-83H;-;DZF_VL2H;1;1-76G;-;SL765147;2-sw;1553;SW;0,5
765148;DZF_VL2A;1;1-76G;-;SP_RSVL1;1;1-83H;-;SL765148;2-sw;1553;SW;0,5
765149;SP_RSVL2;1;1-83H;-;DZF_VL2H;2;1-76G;-;SL765147;1-br;1553;BR;0,5
765150;SP_RSVL2;1;1-83H;-;DZF_VL2A;2;1-76G;-;SL765148;1-br;1553;BR;0,5
765151;DZF_VR2H;1;1-76E;-;SP_RSVR1;1;1-81B;-;SL765151;2-sw;1218;SW;0,5
765152;SP_RSVR1;1;1-81B;-;DZF_VR2A;1;1-76E;-;SL765152;2-sw;1218;SW;0,5
765153;SP_RSVR2;1;1-81B;-;DZF_VR2H;2;1-76E;-;SL765151;1-gn;1218;GN;0,5
765154;DZF_VR2A;2;1-76E;-;SP_RSVR2;1;1-81B;-;SL765152;1-gn;1218;GN;0,5
765155;BVA1_2H;1;1-75D;-;SP_BVAV1;1;1-84B;-;SL765151;3-bl;1393;BL;0,5
765156;SP_BVAV1;1;1-84B;-;BVA1_2A;1;1-75E;-;SL765152;3-bl;1393;BL;0,5
765157;BVA1_2H;2;1-75D;-;SP_BVAV2;1;1-84B;-;SL765151;4-ge;1393;GE;0,5
765158;BVA1_2A;2;1-75E;-;SP_BVAV2;1;1-84B;-;SL765152;4-ge;1393;GE;0,5
765207;ESPB;3;1-72C;N_105_115_03;1FWVW;6;1-43F;N_103_190_02;-;-;2126;WS;2,5
765208;1FWVW;5;1-43F;N_103_190_02;ESPB;2;1-72C;N_105_115_03;-;-;2126;GE;2,5
765209;ESPB_R;3;1-53D;N_105_115_03;1FWVW;6;1-43F;N_103_190_02;-;-;1315;WS;2,5
765210;ESPB_R;2;1-53D;N_105_115_03;1FWVW;5;1-43F;N_103_190_02;-;-;1315;GE;2,5
782002;SAMB;3;1-82F;N_105_112_01;1TRKMR;3;1-88H;N_105_982_01;-;-;555;WS;0,5
785001;WW1A;2;1-18F;N_105_114_03;SAMB;8;1-82F;N_105_112_01;-;-;1697;GN/WS;1
785002;WW1A;1;1-18F;N_105_114_03;SAMB;7;1-82F;N_105_112_01;-;-;1697;GN/RT;1
785003;WMG;1;1-18D;N_906_843_02;SP_WAWA;1;1-50H;-;-;-;1146;BR/BL;0,35
785004;WMG;2;1-18D;N_906_843_02;SAMB;28;1-82F;N_907_647_01;-;-;1827;VI/WS;0,35
785107;WW1X2;1;1-17E;-;HW1X_MR;1;1-86F;-;-;-;1897;SW;6
785108;WW1W2;1;1-23F;-;SP_H2O_SD;1;1-66G;-;-;-;2965;SW;6
785109;SP_H2O_SD;1;1-66G;-;SDW1;1;1-70G;-;-;-;750;SW;6
785110;SWD2;1;1-66F;-;SP_H2O_SD;1;1-66G;-;-;-;75;SW;6
786010;EMBF;91;1-33H;N_105_117_01;3TRKMR;13;1-87G;N_105_982_01;-;-;1687;GN/SW;0,5
786027;1GEB;1;1-55C;N_906_966_02;MB764A;1;1-56H;6Q0_971_859;-;-;944;BR;4
786028;1GEB;2;1-55C;N_906_966_02;3TRKMR;16;1-87G;N_103_193_01;-;-;1742;RT/GE;4
786049;7TRKMR;12;1-86B;N_105_974_01;SP_LIN2MR;1;1-53A;-;-;-;1110;VI/WS;0,35
786083;EMBF;92;1-33H;N_105_117_01;SP_MB673B2;1;1-39E;-;-;-;659;BR;0,5
786086;1KV;1;1-47A;N_105_111_03;SP_LIN2MR;1;1-53A;-;-;-;385;VI/WS;0,35
786089;1KV;4;1-47A;N_105_112_03;SP_MB687C1;1;1-49A;-;-;-;349;BR;0,5
786096;2TRKMR;16;1-87G;N_103_191_01;SP_MB687C1;1;1-49A;-;-;-;2298;BR;0,5
786100;1KV;5;1-47A;N_105_112_03;SP_GNDWP;1;1-49A;-;-;-;304;BR/BL;0,5
786107;SP_GNDWP;1;1-49A;-;KDS;1;1-47D;N_105_112_03;-;-;439;BR/BL;0,5
786112;SP_87KLMR_2;1;1-47A;-;KDS;3;1-47D;N_105_112_03;-;-;343;SW/BL;0,5
786113;3TRKMR;3;1-87G;N_105_982_01;SP_GNDWP;1;1-49A;-;-;-;2253;BR/BL;0,5
786114;EMBF;11A;1-33H;N_907_326_01;EMBF;93;1-33H;N_105_117_01;-;-;0;RT/SW;1
786115;EMBF;95;1-33H;N_105_117_01;SP_87KLMR_1;1;1-54H;-;-;-;865;SW/BL;1
786120;SP_GNDWP;1;1-49A;-;DTS1;1;1-48C;N_105_975_02;-;-;394;BR/BL;0,5
786121;SP_87KLMR_2;1;1-47A;-;DTS1;4;1-48C;N_105_975_02;-;-;298;SW/BL;0,5
786123;SP_87KLMR_1;1;1-54H;-;LGS_AS;1;1-60E;N_907_649_02;-;-;1323;SW/BL;0,5
786124;SP_MB687C1;1;1-49A;-;LGS_AS;2;1-60E;N_907_649_02;-;-;2689;BR;0,5
786125;SP_87KLMR_1;1;1-54H;-;LGS2_AS;1;1-60D;N_907_649_02;-;-;1323;SW/BL;0,5
786126;SP_MB687C1;1;1-49A;-;LGS2_AS;2;1-60D;N_907_649_02;-;-;2689;BR;0,5
786127;2FWVW;10;1-42D;N_103_361_02;SP_87KLMR_1;1;1-54H;-;-;-;530;SW/BL;0,5
786130;2FWVW;12;1-42D;N_103_361_02;SP_MB687C1;1;1-49A;-;-;-;2066;BR;0,5
786131;3TRKMR;14;1-87G;N_107_768_01;SP_87KLMR_1;1;1-54H;-;-;-;1022;SW/BL;1
786132;3TRKMR;7;1-87G;N_105_981_01;AVKLI;1;1-56A;N_105_111_03;-;-;2128;WS;0,35
786133;SP_MB792A2;1;1-53B;-;AVKLI;2;1-56A;N_105_111_03;-;-;355;BR;0,35
786135;EXV1;1;1-60A;N_105_975_02;SP_87KLMR_2;1;1-47A;-;-;-;587;SW/BL;0,5
786136;SP_MB687C1;1;1-49A;-;EXV1;4;1-60A;N_105_975_02;-;-;545;BR;0,5
786138;LGS_AS;3;1-60E;N_907_647_02;7TRKMR;7;1-86B;N_105_974_01;-;-;3214;VI/BL;0,35
786139;SP_LIN2MR;1;1-53A;-;KDS;2;1-47D;N_105_111_03;-;-;520;VI/WS;0,35
786141;LGS2_AS;3;1-60D;N_907_647_02;7TRKMR;7;1-86B;N_105_974_01;-;-;3214;VI/BL;0,35
786142;2FWVW;1;1-42D;N_103_360_03;SP_LIN3MR;1;1-71B;-;-;-;1685;VI/RT;0,35
786143;SP_LIN6MR;1;1-71B;-;7TRKMR;13;1-86B;N_105_974_01;-;-;1106;VI/WS;0,35
786144;1GEB;3;1-55C;N_907_326_02;SP_LIN3MR;1;1-71B;-;-;-;2074;VI/RT;0,5
786145;SP_LIN3MR;1;1-71B;-;EXV1;3;1-60A;N_105_974_02;-;-;466;VI/RT;0,35
786146;DTS1;2;1-48C;N_105_975_02;SP_LIN3MR;1;1-71B;-;-;-;721;VI/RT;0,5
786147;SP_LIN3MR;1;1-71B;-;7TRKMR;11;1-86B;N_105_974_01;-;-;1106;VI/RT;0,35
786148;SP_LIN6MR;1;1-71B;-;2FWVW;2;1-42D;N_103_360_03;-;-;1685;VI/WS;0,35
786149;SP_LIN6MR;1;1-71B;-;1KV;2;1-47A;N_105_111_03;-;-;631;VI/WS;0,35
786151;2FWVW;14;1-42D;N_103_361_02;SP_87KLMR_1;1;1-54H;-;-;-;530;SW/BL;0,5
786152;2FWVW;7;1-42D;N_103_361_02;SP_GNDWP;1;1-49A;-;-;-;2011;BR/BL;0,5
786153;2GEB;1;1-55C;N_105_111_03;3TRKMR;10;1-87G;N_105_981_01;-;-;1777;GN/VI;0,35
786154;2GEB;2;1-55C;N_105_111_03;3TRKMR;8;1-87G;N_105_981_01;-;-;1777;VI/GE;0,35
786155;2GEB;3;1-55C;N_105_111_03;3TRKMR;9;1-87G;N_105_981_01;-;-;1777;VI/BR;0,35
786156;2GEB;4;1-55C;N_105_111_03;3TRKMR;11;1-87G;N_105_981_01;-;-;1777;VI/SW;0,35
786157;2GEB;5;1-55C;N_105_111_03;3TRKMR;12;1-87G;N_105_981_01;-;-;1777;WS;0,35
786159;1KV;3;1-47A;N_105_112_03;SP_87KLMR_1;1;1-54H;-;-;-;1786;SW/BL;1
786160;SP_87KLMR_2;1;1-47A;-;SP_87KLMR_1;1;1-54H;-;-;-;1777;SW/BL;1
791003;SAMB;43;1-82F;N_105_112_01;EMBF;62;1-33H;N_105_117_01;-;-;1447;RT/BR;0,5
791004;SP_MB673A1;1;1-40H;-;FHT_AS;2;1-22C;N_104_427_01;-;-;1395;BR;1
791005;FHT_AS;1;1-22C;N_104_427_01;EMBF;63;1-33H;N_105_117_01;-;-;1609;SW/WS;1
